0.2047,20-05-2020 10:35:52,1589963752
0.20483,20-05-2020 11:23:29,1589966609
0.20483,20-05-2020 11:23:29,1589966609
0.20511,20-05-2020 11:23:58,1589966638
0.20488,20-05-2020 11:24:00,1589966640
0.20511,20-05-2020 11:24:21,1589966661
0.20488,20-05-2020 11:24:21,1589966661
0.20488,20-05-2020 11:24:21,1589966661
0.20488,20-05-2020 11:24:21,1589966661
0.20511,20-05-2020 11:24:22,1589966662
0.20489,20-05-2020 11:24:22,1589966662
0.20489,20-05-2020 11:24:29,1589966669
0.20489,20-05-2020 11:24:29,1589966669
0.20489,20-05-2020 11:24:29,1589966669
0.20489,20-05-2020 11:24:30,1589966670
0.20512,20-05-2020 11:24:37,1589966677
0.20515,20-05-2020 11:24:41,1589966681
0.20515,20-05-2020 11:24:41,1589966681
0.20515,20-05-2020 11:24:46,1589966686
0.20518,20-05-2020 11:24:46,1589966686
0.20518,20-05-2020 11:24:46,1589966686
0.20521,20-05-2020 11:24:46,1589966686
0.20514,20-05-2020 11:25:29,1589966729
0.20514,20-05-2020 11:25:29,1589966729
0.20509,20-05-2020 11:25:29,1589966729
0.20508,20-05-2020 11:25:29,1589966729
0.20508,20-05-2020 11:25:29,1589966729
0.20507,20-05-2020 11:25:29,1589966729
0.20507,20-05-2020 11:25:29,1589966729
0.20505,20-05-2020 11:25:29,1589966729
0.20521,20-05-2020 11:25:41,1589966740
0.20521,20-05-2020 11:25:41,1589966740
0.20521,20-05-2020 11:25:42,1589966741
0.20521,20-05-2020 11:26:23,1589966783
0.20524,20-05-2020 11:27:21,1589966841
0.20527,20-05-2020 11:27:21,1589966841
0.2053,20-05-2020 11:27:21,1589966841
0.20533,20-05-2020 11:27:21,1589966841
0.20533,20-05-2020 11:27:21,1589966841
0.20533,20-05-2020 11:27:21,1589966841
0.20521,20-05-2020 11:28:23,1589966903
0.20506,20-05-2020 11:28:23,1589966903
0.20506,20-05-2020 11:28:54,1589966934
0.20503,20-05-2020 11:28:54,1589966934
0.20503,20-05-2020 11:28:54,1589966934
0.20502,20-05-2020 11:28:54,1589966934
0.20504,20-05-2020 11:30:23,1589967023
0.20498,20-05-2020 11:30:44,1589967044
0.20481,20-05-2020 11:31:20,1589967079
0.20495,20-05-2020 11:31:24,1589967083
0.20495,20-05-2020 11:31:24,1589967083
0.20496,20-05-2020 11:31:24,1589967083
0.20496,20-05-2020 11:31:24,1589967083
0.20497,20-05-2020 11:31:24,1589967083
0.20497,20-05-2020 11:31:24,1589967083
0.20498,20-05-2020 11:31:24,1589967083
0.20499,20-05-2020 11:31:24,1589967083
0.205,20-05-2020 11:31:24,1589967083
0.205,20-05-2020 11:31:24,1589967083
0.20501,20-05-2020 11:31:24,1589967083
0.20503,20-05-2020 11:31:24,1589967083
0.20478,20-05-2020 11:31:51,1589967111
0.20477,20-05-2020 11:31:51,1589967111
0.20476,20-05-2020 11:31:51,1589967111
0.20474,20-05-2020 11:31:51,1589967111
0.20476,20-05-2020 11:31:59,1589967118
0.20475,20-05-2020 11:31:59,1589967118
0.20499,20-05-2020 11:32:18,1589967138
0.205,20-05-2020 11:32:18,1589967138
0.20503,20-05-2020 11:32:18,1589967138
0.20503,20-05-2020 11:32:18,1589967138
0.20504,20-05-2020 11:32:18,1589967138
0.20484,20-05-2020 11:32:23,1589967143
0.20488,20-05-2020 11:33:30,1589967210
0.20487,20-05-2020 11:33:30,1589967210
0.20486,20-05-2020 11:33:30,1589967210
0.20485,20-05-2020 11:33:30,1589967210
0.20484,20-05-2020 11:33:30,1589967210
0.20484,20-05-2020 11:33:30,1589967210
0.20507,20-05-2020 11:34:20,1589967260
0.20508,20-05-2020 11:34:20,1589967260
0.2051,20-05-2020 11:34:20,1589967260
0.20511,20-05-2020 11:34:20,1589967260
0.20512,20-05-2020 11:34:20,1589967260
0.20482,20-05-2020 11:34:23,1589967263
0.20482,20-05-2020 11:34:31,1589967271
0.20482,20-05-2020 11:34:31,1589967271
0.20473,20-05-2020 11:35:02,1589967302
0.20471,20-05-2020 11:35:02,1589967302
0.20471,20-05-2020 11:35:02,1589967302
0.2047,20-05-2020 11:35:02,1589967302
0.20499,20-05-2020 11:35:17,1589967317
0.205,20-05-2020 11:35:17,1589967317
0.205,20-05-2020 11:35:17,1589967317
0.205,20-05-2020 11:35:17,1589967317
0.20501,20-05-2020 11:35:17,1589967317
0.20487,20-05-2020 11:35:52,1589967352
0.20471,20-05-2020 11:36:06,1589967366
0.20471,20-05-2020 11:36:06,1589967366
0.20471,20-05-2020 11:36:06,1589967366
0.20469,20-05-2020 11:36:06,1589967366
0.20468,20-05-2020 11:36:06,1589967366
0.20467,20-05-2020 11:36:06,1589967366
0.20467,20-05-2020 11:36:06,1589967366
0.20463,20-05-2020 11:36:06,1589967366
0.20462,20-05-2020 11:36:06,1589967366
0.20487,20-05-2020 11:36:13,1589967373
0.20487,20-05-2020 11:36:13,1589967373
0.20488,20-05-2020 11:36:13,1589967373
0.2047,20-05-2020 11:36:24,1589967384
0.20488,20-05-2020 11:37:11,1589967431
0.20488,20-05-2020 11:38:18,1589967498
0.20488,20-05-2020 11:38:19,1589967499
0.20488,20-05-2020 11:38:20,1589967500
0.20488,20-05-2020 11:38:20,1589967500
0.20488,20-05-2020 11:38:21,1589967501
0.20465,20-05-2020 11:38:24,1589967504
0.20485,20-05-2020 11:38:31,1589967511
0.20466,20-05-2020 11:38:32,1589967512
0.20464,20-05-2020 11:38:32,1589967512
0.20488,20-05-2020 11:38:40,1589967520
0.20488,20-05-2020 11:39:22,1589967562
0.20488,20-05-2020 11:39:22,1589967562
0.20491,20-05-2020 11:39:22,1589967562
0.20493,20-05-2020 11:39:22,1589967562
0.20494,20-05-2020 11:39:22,1589967562
0.20496,20-05-2020 11:39:22,1589967562
0.20496,20-05-2020 11:39:22,1589967562
0.20497,20-05-2020 11:39:22,1589967562
0.20497,20-05-2020 11:39:22,1589967562
0.20492,20-05-2020 11:39:41,1589967581
0.20492,20-05-2020 11:40:21,1589967621
0.20493,20-05-2020 11:40:21,1589967621
0.20474,20-05-2020 11:40:22,1589967622
0.20474,20-05-2020 11:40:22,1589967622
0.20473,20-05-2020 11:40:22,1589967622
0.20472,20-05-2020 11:40:22,1589967622
0.20472,20-05-2020 11:40:22,1589967622
0.20472,20-05-2020 11:40:22,1589967622
0.20471,20-05-2020 11:40:24,1589967624
0.20471,20-05-2020 11:40:31,1589967631
0.2047,20-05-2020 11:40:31,1589967631
0.2047,20-05-2020 11:40:31,1589967631
0.20469,20-05-2020 11:40:31,1589967631
0.20467,20-05-2020 11:40:31,1589967631
0.20467,20-05-2020 11:40:31,1589967631
0.20468,20-05-2020 11:40:41,1589967641
0.20468,20-05-2020 11:40:41,1589967641
0.20468,20-05-2020 11:40:41,1589967641
0.20467,20-05-2020 11:40:41,1589967641
0.20465,20-05-2020 11:40:41,1589967641
0.20465,20-05-2020 11:40:41,1589967641
0.20464,20-05-2020 11:40:41,1589967641
0.20464,20-05-2020 11:40:41,1589967641
0.20472,20-05-2020 11:41:30,1589967690
0.20472,20-05-2020 11:41:30,1589967690
0.20469,20-05-2020 11:41:30,1589967690
0.20467,20-05-2020 11:41:31,1589967690
0.20466,20-05-2020 11:41:31,1589967690
0.20465,20-05-2020 11:41:31,1589967690
0.20464,20-05-2020 11:41:31,1589967690
0.20464,20-05-2020 11:41:31,1589967690
0.20463,20-05-2020 11:41:31,1589967690
0.20463,20-05-2020 11:41:31,1589967690
0.20462,20-05-2020 11:41:31,1589967690
0.20467,20-05-2020 11:41:32,1589967692
0.20467,20-05-2020 11:41:32,1589967692
0.20463,20-05-2020 11:41:32,1589967692
0.20461,20-05-2020 11:41:32,1589967692
0.20461,20-05-2020 11:41:32,1589967692
0.2046,20-05-2020 11:41:32,1589967692
0.20486,20-05-2020 11:41:33,1589967693
0.20487,20-05-2020 11:41:33,1589967693
0.20488,20-05-2020 11:41:33,1589967693
0.20485,20-05-2020 11:41:46,1589967706
0.2049,20-05-2020 11:41:46,1589967706
0.20492,20-05-2020 11:42:19,1589967739
0.20492,20-05-2020 11:42:19,1589967739
0.20493,20-05-2020 11:42:19,1589967739
0.20475,20-05-2020 11:42:27,1589967747
0.20491,20-05-2020 11:43:04,1589967784
0.20491,20-05-2020 11:43:05,1589967785
0.20491,20-05-2020 11:43:07,1589967786
0.20491,20-05-2020 11:43:08,1589967788
0.20491,20-05-2020 11:43:09,1589967789
0.20491,20-05-2020 11:43:10,1589967790
0.20491,20-05-2020 11:43:12,1589967792
0.20491,20-05-2020 11:43:13,1589967793
0.20491,20-05-2020 11:43:14,1589967794
0.20491,20-05-2020 11:43:16,1589967796
0.20491,20-05-2020 11:43:16,1589967796
0.20491,20-05-2020 11:43:17,1589967797
0.20491,20-05-2020 11:43:18,1589967798
0.20491,20-05-2020 11:43:19,1589967799
0.20491,20-05-2020 11:43:20,1589967800
0.20491,20-05-2020 11:43:20,1589967800
0.20491,20-05-2020 11:43:21,1589967801
0.20491,20-05-2020 11:43:21,1589967801
0.20491,20-05-2020 11:43:23,1589967802
0.20491,20-05-2020 11:43:23,1589967802
0.2049,20-05-2020 11:43:24,1589967804
0.2049,20-05-2020 11:43:25,1589967805
0.2049,20-05-2020 11:43:25,1589967805
0.2049,20-05-2020 11:43:26,1589967806
0.2049,20-05-2020 11:43:28,1589967808
0.2049,20-05-2020 11:43:30,1589967810
0.2049,20-05-2020 11:43:33,1589967813
0.2049,20-05-2020 11:43:34,1589967814
0.2049,20-05-2020 11:43:35,1589967815
0.2049,20-05-2020 11:43:36,1589967816
0.2049,20-05-2020 11:43:37,1589967817
0.2049,20-05-2020 11:43:39,1589967819
0.2047,20-05-2020 11:44:27,1589967867
0.2047,20-05-2020 11:44:32,1589967872
0.2047,20-05-2020 11:44:33,1589967872
0.2047,20-05-2020 11:44:33,1589967872
0.20469,20-05-2020 11:44:33,1589967872
0.20467,20-05-2020 11:44:33,1589967872
0.20465,20-05-2020 11:44:33,1589967872
0.20464,20-05-2020 11:44:33,1589967872
0.20464,20-05-2020 11:44:33,1589967872
0.2049,20-05-2020 11:45:22,1589967922
0.2049,20-05-2020 11:45:22,1589967922
0.20492,20-05-2020 11:45:22,1589967922
0.20492,20-05-2020 11:45:22,1589967922
0.20493,20-05-2020 11:45:22,1589967922
0.20493,20-05-2020 11:45:22,1589967922
0.20494,20-05-2020 11:45:22,1589967922
0.20495,20-05-2020 11:45:22,1589967922
0.20498,20-05-2020 11:45:22,1589967922
0.20498,20-05-2020 11:45:22,1589967922
0.205,20-05-2020 11:45:22,1589967922
0.20501,20-05-2020 11:45:22,1589967922
0.20489,20-05-2020 11:45:23,1589967923
0.205,20-05-2020 11:45:51,1589967950
0.205,20-05-2020 11:46:01,1589967961
0.20473,20-05-2020 11:46:28,1589967988
0.20473,20-05-2020 11:48:28,1589968108
0.20473,20-05-2020 11:48:29,1589968109
0.20469,20-05-2020 11:48:29,1589968109
0.20468,20-05-2020 11:48:29,1589968109
0.20468,20-05-2020 11:48:29,1589968109
0.20467,20-05-2020 11:48:29,1589968109
0.20466,20-05-2020 11:48:29,1589968109
0.20466,20-05-2020 11:48:29,1589968109
0.20465,20-05-2020 11:48:29,1589968109
0.20464,20-05-2020 11:48:29,1589968109
0.20463,20-05-2020 11:48:29,1589968109
0.20465,20-05-2020 11:48:38,1589968118
0.20464,20-05-2020 11:48:38,1589968118
0.20464,20-05-2020 11:48:38,1589968118
0.20463,20-05-2020 11:48:38,1589968118
0.20462,20-05-2020 11:48:38,1589968118
0.20461,20-05-2020 11:48:38,1589968118
0.20461,20-05-2020 11:48:38,1589968118
0.20468,20-05-2020 11:48:45,1589968125
0.20467,20-05-2020 11:48:45,1589968125
0.20467,20-05-2020 11:48:45,1589968125
0.20462,20-05-2020 11:48:45,1589968125
0.20489,20-05-2020 11:49:03,1589968143
0.20489,20-05-2020 11:49:21,1589968161
0.20489,20-05-2020 11:49:21,1589968161
0.2049,20-05-2020 11:49:21,1589968161
0.2049,20-05-2020 11:49:21,1589968161
0.20491,20-05-2020 11:49:21,1589968161
0.20491,20-05-2020 11:49:21,1589968161
0.2049,20-05-2020 11:49:38,1589968178
0.20493,20-05-2020 11:49:38,1589968178
0.20494,20-05-2020 11:49:38,1589968178
0.20489,20-05-2020 11:49:50,1589968190
0.20468,20-05-2020 11:50:28,1589968228
0.20468,20-05-2020 11:50:55,1589968255
0.20467,20-05-2020 11:50:55,1589968255
0.20466,20-05-2020 11:50:55,1589968255
0.20466,20-05-2020 11:50:55,1589968255
0.20465,20-05-2020 11:50:55,1589968255
0.20464,20-05-2020 11:50:55,1589968255
0.20464,20-05-2020 11:50:55,1589968255
0.20463,20-05-2020 11:50:55,1589968255
0.20487,20-05-2020 11:51:18,1589968278
0.2049,20-05-2020 11:51:18,1589968278
0.20491,20-05-2020 11:51:18,1589968278
0.20491,20-05-2020 11:51:18,1589968278
0.20492,20-05-2020 11:52:12,1589968331
0.20495,20-05-2020 11:52:13,1589968332
0.20498,20-05-2020 11:52:19,1589968339
0.20501,20-05-2020 11:52:21,1589968341
0.20504,20-05-2020 11:52:22,1589968342
0.20507,20-05-2020 11:52:22,1589968342
0.2051,20-05-2020 11:52:22,1589968342
0.20513,20-05-2020 11:52:22,1589968342
0.20516,20-05-2020 11:52:22,1589968342
0.20518,20-05-2020 11:52:22,1589968342
0.20519,20-05-2020 11:52:22,1589968342
0.2052,20-05-2020 11:52:22,1589968342
0.2052,20-05-2020 11:52:22,1589968342
0.20521,20-05-2020 11:52:22,1589968342
0.20521,20-05-2020 11:52:22,1589968342
0.20527,20-05-2020 11:52:22,1589968342
0.20527,20-05-2020 11:52:22,1589968342
0.2053,20-05-2020 11:52:22,1589968342
0.20531,20-05-2020 11:52:22,1589968342
0.20533,20-05-2020 11:52:22,1589968342
0.20505,20-05-2020 11:52:28,1589968348
0.20533,20-05-2020 11:53:36,1589968416
0.20534,20-05-2020 11:53:36,1589968416
0.20519,20-05-2020 11:54:02,1589968442
0.20519,20-05-2020 11:54:02,1589968442
0.20518,20-05-2020 11:54:02,1589968442
0.2052,20-05-2020 11:54:09,1589968449
0.20517,20-05-2020 11:54:09,1589968449
0.20517,20-05-2020 11:54:09,1589968449
0.20516,20-05-2020 11:54:09,1589968449
0.20515,20-05-2020 11:54:09,1589968449
0.20515,20-05-2020 11:54:09,1589968449
0.20514,20-05-2020 11:54:09,1589968449
0.20513,20-05-2020 11:54:09,1589968449
0.20515,20-05-2020 11:54:18,1589968458
0.20515,20-05-2020 11:54:18,1589968458
0.20514,20-05-2020 11:54:18,1589968458
0.20514,20-05-2020 11:54:18,1589968458
0.20513,20-05-2020 11:54:18,1589968458
0.20512,20-05-2020 11:54:18,1589968458
0.20515,20-05-2020 11:54:29,1589968469
0.20543,20-05-2020 11:55:21,1589968521
0.20546,20-05-2020 11:55:25,1589968525
0.20546,20-05-2020 11:55:30,1589968530
0.20549,20-05-2020 11:55:30,1589968530
0.20549,20-05-2020 11:55:36,1589968536
0.20552,20-05-2020 11:55:36,1589968536
0.20531,20-05-2020 11:56:29,1589968589
0.2053,20-05-2020 11:56:29,1589968589
0.20529,20-05-2020 11:56:29,1589968589
0.20528,20-05-2020 11:56:29,1589968589
0.20528,20-05-2020 11:56:29,1589968589
0.20527,20-05-2020 11:56:29,1589968589
0.20527,20-05-2020 11:56:29,1589968589
0.20526,20-05-2020 11:56:29,1589968589
0.20526,20-05-2020 11:56:29,1589968589
0.20551,20-05-2020 11:57:18,1589968638
0.20551,20-05-2020 11:57:18,1589968638
0.20554,20-05-2020 11:57:18,1589968638
0.20555,20-05-2020 11:57:18,1589968638
0.20556,20-05-2020 11:57:18,1589968638
0.2055,20-05-2020 11:58:21,1589968701
0.2055,20-05-2020 11:58:21,1589968701
0.20554,20-05-2020 11:58:21,1589968701
0.20554,20-05-2020 11:58:21,1589968701
0.20556,20-05-2020 11:58:21,1589968701
0.20558,20-05-2020 11:58:21,1589968701
0.20559,20-05-2020 11:58:21,1589968701
0.20535,20-05-2020 11:58:30,1589968710
0.20535,20-05-2020 11:59:08,1589968748
0.20557,20-05-2020 12:00:12,1589968812
0.20559,20-05-2020 12:00:18,1589968818
0.20562,20-05-2020 12:00:19,1589968819
0.20548,20-05-2020 12:00:27,1589968827
0.20547,20-05-2020 12:00:27,1589968827
0.20546,20-05-2020 12:00:27,1589968827
0.20546,20-05-2020 12:00:27,1589968827
0.20545,20-05-2020 12:00:27,1589968827
0.20544,20-05-2020 12:00:27,1589968827
0.20542,20-05-2020 12:00:27,1589968827
0.20541,20-05-2020 12:00:27,1589968827
0.20539,20-05-2020 12:00:27,1589968827
0.20539,20-05-2020 12:00:27,1589968827
0.2054,20-05-2020 12:00:31,1589968831
0.20529,20-05-2020 12:01:47,1589968907
0.20529,20-05-2020 12:01:47,1589968907
0.20531,20-05-2020 12:01:47,1589968907
0.20531,20-05-2020 12:01:47,1589968907
0.20531,20-05-2020 12:01:47,1589968907
0.20531,20-05-2020 12:01:47,1589968907
0.20531,20-05-2020 12:01:47,1589968907
0.20529,20-05-2020 12:01:47,1589968907
0.20529,20-05-2020 12:01:47,1589968907
0.20529,20-05-2020 12:01:47,1589968907
0.20521,20-05-2020 12:01:59,1589968919
0.20529,20-05-2020 12:02:01,1589968920
0.20508,20-05-2020 12:02:11,1589968930
0.20505,20-05-2020 12:02:12,1589968932
0.205,20-05-2020 12:02:21,1589968940
0.205,20-05-2020 12:02:30,1589968950
0.20478,20-05-2020 12:02:31,1589968951
0.20498,20-05-2020 12:02:45,1589968965
0.20491,20-05-2020 12:03:23,1589969003
0.20495,20-05-2020 12:03:23,1589969003
0.20496,20-05-2020 12:03:23,1589969003
0.20497,20-05-2020 12:03:23,1589969003
0.20498,20-05-2020 12:03:23,1589969003
0.205,20-05-2020 12:03:23,1589969003
0.205,20-05-2020 12:03:23,1589969003
0.20501,20-05-2020 12:03:23,1589969003
0.20501,20-05-2020 12:03:23,1589969003
0.20503,20-05-2020 12:03:23,1589969003
0.20502,20-05-2020 12:03:53,1589969033
0.20502,20-05-2020 12:03:53,1589969033
0.20504,20-05-2020 12:03:53,1589969033
0.20506,20-05-2020 12:03:53,1589969033
0.20507,20-05-2020 12:03:53,1589969033
0.20507,20-05-2020 12:03:53,1589969033
0.20507,20-05-2020 12:04:03,1589969043
0.20507,20-05-2020 12:04:04,1589969044
0.20509,20-05-2020 12:04:06,1589969046
0.20509,20-05-2020 12:04:08,1589969048
0.20509,20-05-2020 12:04:08,1589969048
0.20509,20-05-2020 12:04:10,1589969049
0.20509,20-05-2020 12:04:10,1589969049
0.20509,20-05-2020 12:04:10,1589969050
0.20512,20-05-2020 12:04:10,1589969050
0.20514,20-05-2020 12:04:10,1589969050
0.20514,20-05-2020 12:04:11,1589969051
0.20514,20-05-2020 12:04:12,1589969051
0.20513,20-05-2020 12:04:13,1589969053
0.20511,20-05-2020 12:04:14,1589969054
0.20511,20-05-2020 12:04:16,1589969055
0.20511,20-05-2020 12:04:17,1589969057
0.20511,20-05-2020 12:04:19,1589969059
0.20511,20-05-2020 12:04:20,1589969060
0.20511,20-05-2020 12:04:21,1589969061
0.20511,20-05-2020 12:04:23,1589969062
0.20511,20-05-2020 12:04:24,1589969064
0.20511,20-05-2020 12:04:25,1589969065
0.20511,20-05-2020 12:04:26,1589969066
0.20511,20-05-2020 12:04:27,1589969067
0.20511,20-05-2020 12:04:29,1589969069
0.20491,20-05-2020 12:04:29,1589969069
0.20491,20-05-2020 12:04:29,1589969069
0.20491,20-05-2020 12:04:29,1589969069
0.2049,20-05-2020 12:04:29,1589969069
0.20489,20-05-2020 12:04:29,1589969069
0.20486,20-05-2020 12:04:29,1589969069
0.20485,20-05-2020 12:04:29,1589969069
0.20483,20-05-2020 12:04:29,1589969069
0.20511,20-05-2020 12:04:29,1589969069
0.20484,20-05-2020 12:04:31,1589969071
0.20511,20-05-2020 12:04:31,1589969071
0.20511,20-05-2020 12:04:33,1589969073
0.20511,20-05-2020 12:04:35,1589969075
0.20511,20-05-2020 12:04:37,1589969076
0.20511,20-05-2020 12:04:39,1589969079
0.2051,20-05-2020 12:04:41,1589969080
0.2051,20-05-2020 12:04:41,1589969081
0.20486,20-05-2020 12:04:42,1589969082
0.20485,20-05-2020 12:04:42,1589969082
0.20484,20-05-2020 12:04:42,1589969082
0.20484,20-05-2020 12:04:42,1589969082
0.20483,20-05-2020 12:04:42,1589969082
0.20508,20-05-2020 12:04:42,1589969082
0.20499,20-05-2020 12:05:55,1589969155
0.20499,20-05-2020 12:05:58,1589969158
0.205,20-05-2020 12:06:13,1589969173
0.205,20-05-2020 12:06:14,1589969174
0.205,20-05-2020 12:06:16,1589969176
0.205,20-05-2020 12:06:17,1589969177
0.205,20-05-2020 12:06:28,1589969188
0.2049,20-05-2020 12:06:31,1589969191
0.205,20-05-2020 12:07:19,1589969239
0.2049,20-05-2020 12:07:30,1589969249
0.2049,20-05-2020 12:07:30,1589969249
0.2049,20-05-2020 12:07:30,1589969249
0.20488,20-05-2020 12:07:30,1589969249
0.20481,20-05-2020 12:07:30,1589969249
0.20481,20-05-2020 12:07:30,1589969249
0.20481,20-05-2020 12:07:30,1589969249
0.2048,20-05-2020 12:07:30,1589969249
0.2048,20-05-2020 12:07:30,1589969249
0.2048,20-05-2020 12:07:30,1589969249
0.20499,20-05-2020 12:08:04,1589969284
0.205,20-05-2020 12:08:23,1589969303
0.20502,20-05-2020 12:08:23,1589969303
0.20505,20-05-2020 12:08:23,1589969303
0.20507,20-05-2020 12:08:23,1589969303
0.20508,20-05-2020 12:08:23,1589969303
0.20508,20-05-2020 12:08:23,1589969303
0.20508,20-05-2020 12:08:23,1589969303
0.20509,20-05-2020 12:08:23,1589969303
0.20511,20-05-2020 12:08:23,1589969303
0.20513,20-05-2020 12:08:23,1589969303
0.20494,20-05-2020 12:08:31,1589969311
0.20485,20-05-2020 12:08:31,1589969311
0.20489,20-05-2020 12:08:52,1589969332
0.20486,20-05-2020 12:08:52,1589969332
0.20497,20-05-2020 12:09:39,1589969379
0.20486,20-05-2020 12:09:39,1589969379
0.20486,20-05-2020 12:09:39,1589969379
0.20486,20-05-2020 12:09:45,1589969385
0.20486,20-05-2020 12:10:29,1589969429
0.20487,20-05-2020 12:10:29,1589969429
0.20485,20-05-2020 12:10:29,1589969429
0.20485,20-05-2020 12:10:29,1589969429
0.20485,20-05-2020 12:10:29,1589969429
0.20483,20-05-2020 12:10:29,1589969429
0.20483,20-05-2020 12:10:29,1589969429
0.20483,20-05-2020 12:10:29,1589969429
0.20482,20-05-2020 12:10:29,1589969429
0.20483,20-05-2020 12:10:32,1589969432
0.20499,20-05-2020 12:11:51,1589969511
0.20502,20-05-2020 12:11:51,1589969511
0.20502,20-05-2020 12:12:21,1589969541
0.20505,20-05-2020 12:12:21,1589969541
0.20507,20-05-2020 12:12:21,1589969541
0.20508,20-05-2020 12:12:21,1589969541
0.20508,20-05-2020 12:12:21,1589969541
0.2051,20-05-2020 12:12:21,1589969541
0.20486,20-05-2020 12:12:33,1589969553
0.20483,20-05-2020 12:13:01,1589969581
0.20482,20-05-2020 12:13:01,1589969581
0.20481,20-05-2020 12:13:01,1589969581
0.20503,20-05-2020 12:13:21,1589969601
0.20507,20-05-2020 12:13:45,1589969625
0.20509,20-05-2020 12:14:18,1589969658
0.2051,20-05-2020 12:14:18,1589969658
0.20513,20-05-2020 12:14:18,1589969658
0.20515,20-05-2020 12:14:18,1589969658
0.20516,20-05-2020 12:14:18,1589969658
0.20518,20-05-2020 12:14:18,1589969658
0.20519,20-05-2020 12:14:18,1589969658
0.20519,20-05-2020 12:14:18,1589969658
0.20519,20-05-2020 12:14:18,1589969658
0.2052,20-05-2020 12:14:18,1589969658
0.2052,20-05-2020 12:14:18,1589969658
0.20489,20-05-2020 12:14:33,1589969673
0.20482,20-05-2020 12:14:46,1589969686
0.20504,20-05-2020 12:14:46,1589969686
0.20493,20-05-2020 12:15:22,1589969722
0.20493,20-05-2020 12:15:22,1589969722
0.20494,20-05-2020 12:15:22,1589969722
0.20494,20-05-2020 12:15:22,1589969722
0.20495,20-05-2020 12:15:22,1589969722
0.20495,20-05-2020 12:15:22,1589969722
0.20496,20-05-2020 12:15:22,1589969722
0.20497,20-05-2020 12:15:22,1589969722
0.20497,20-05-2020 12:15:22,1589969722
0.20497,20-05-2020 12:15:22,1589969722
0.20499,20-05-2020 12:15:22,1589969722
0.20499,20-05-2020 12:15:22,1589969722
0.205,20-05-2020 12:15:22,1589969722
0.205,20-05-2020 12:15:22,1589969722
0.20501,20-05-2020 12:15:22,1589969722
0.20482,20-05-2020 12:16:37,1589969797
0.20482,20-05-2020 12:17:10,1589969829
0.20474,20-05-2020 12:17:10,1589969829
0.20475,20-05-2020 12:17:11,1589969831
0.20474,20-05-2020 12:17:11,1589969831
0.20466,20-05-2020 12:17:29,1589969849
0.20464,20-05-2020 12:17:29,1589969849
0.20463,20-05-2020 12:17:29,1589969849
0.20459,20-05-2020 12:17:29,1589969849
0.20458,20-05-2020 12:17:29,1589969849
0.20458,20-05-2020 12:17:29,1589969849
0.20458,20-05-2020 12:17:30,1589969849
0.20465,20-05-2020 12:17:38,1589969858
0.2045,20-05-2020 12:18:00,1589969880
0.20447,20-05-2020 12:18:04,1589969884
0.20419,20-05-2020 12:18:28,1589969908
0.20419,20-05-2020 12:18:37,1589969917
0.20439,20-05-2020 12:19:32,1589969971
0.20417,20-05-2020 12:19:49,1589969989
0.20417,20-05-2020 12:20:13,1589970013
0.20417,20-05-2020 12:20:13,1589970013
0.20416,20-05-2020 12:20:13,1589970013
0.20422,20-05-2020 12:20:38,1589970038
0.20422,20-05-2020 12:20:38,1589970038
0.20423,20-05-2020 12:21:05,1589970065
0.20423,20-05-2020 12:21:05,1589970065
0.20422,20-05-2020 12:21:05,1589970065
